date,symbol,marketcapname,sector
17-03-2022,FEDERALBNK,Largecap,Bank
28-03-2022,NLCINDIA,Largecap,Miscellaneous
04-04-2022,IOC,Largecap,Industrials
05-04-2022,SUZLON,Largecap,FMCG
06-04-2022,RENUKA,Midcap,FMCG
27-04-2022,L&TFH,Largecap,Finance
29-04-2022,CESC,Midcap,Miscellaneous
17-05-2022,EQUITASBNK,Midcap,Bank
19-05-2022,MRPL,Largecap,Industrials
31-05-2022,NHPC,Largecap,Miscellaneous
02-06-2022,RENUKA,Midcap,FMCG
28-06-2022,FEDERALBNK,Largecap,Bank
29-06-2022,NHPC,Largecap,Miscellaneous
30-06-2022,RENUKA,Midcap,FMCG
28-07-2022,RECLTD,Largecap,Finance
01-08-2022,RENUKA,Midcap,FMCG
01-08-2022,NHPC,Largecap,Miscellaneous
01-08-2022,RTNINDIA,Midcap,Miscellaneous
02-08-2022,IDFC,Midcap,Finance
02-08-2022,SJVN,Largecap,Miscellaneous
16-08-2022,HUDCO,Largecap,Finance
18-08-2022,RTNINDIA,Midcap,Miscellaneous
25-08-2022,ALLCARGO,Smallcap,Services
25-08-2022,IDFCFIRSTB,Largecap,Bank
26-08-2022,IDFC,Midcap,Finance
26-08-2022,L&TFH,Largecap,Finance
29-08-2022,KARURVYSYA,Midcap,Bank
29-08-2022,IDBI,Largecap,Bank
29-08-2022,NLCINDIA,Largecap,Miscellaneous
30-08-2022,NHPC,Largecap,Miscellaneous
30-08-2022,SJVN,Largecap,Miscellaneous
02-09-2022,IRCON,Largecap,Realty
06-09-2022,NETWORK18,Midcap,Media
06-09-2022,IDFCFIRSTB,Largecap,Bank
07-09-2022,UJJIVANSFB,Midcap,Bank
08-09-2022,CESC,Midcap,Miscellaneous
12-09-2022,GPPL,Midcap,Industrials
16-09-2022,IDBI,Largecap,Bank
19-09-2022,NHPC,Largecap,Miscellaneous
